series_id	sample_id	pmid	time	media	treatment	treatment_target	treatment_type	treatment_subtype	treatment_time	treatment_duration	treatment_dose	treatment_dose_unit	channels	gpl	geo_missing	symbol_missing	perturbation_type
GSE69313	GSM1697535	26218273	0	none	knockdown	Fto	siRNA		-1	24				GPL6246	0	0	genetic
GSE69313	GSM1697536	26218273	0	none	knockdown	Fto	siRNA		-1	24				GPL6246	0	0	genetic
GSE69313	GSM1697537	26218273	0	none	knockdown	Fto	siRNA		-1	24				GPL6246	0	0	genetic
GSE69313	GSM1697538	26218273	0	none	knockdown	Fto	siRNA		-1	24				GPL6246	0	0	genetic
GSE69313	GSM1697539	26218273	0	none	knockdown	Fto	siRNA		-1	24				GPL6246	0	0	genetic
GSE69313	GSM1697540	26218273	0	none	knockdown	Fto	siRNA		-1	24				GPL6246	0	0	genetic
GSE69313	GSM1697541	26218273	6	MDI	none	none	none							GPL6246	0	0	genetic
GSE69313	GSM1697542	26218273	6	MDI	none	none	none							GPL6246	0	0	genetic
GSE69313	GSM1697543	26218273	6	MDI	none	none	none							GPL6246	0	0	genetic
GSE69313	GSM1697544	26218273	6	MDI	none	none	siRNA		-1	24				GPL6246	0	0	genetic
GSE69313	GSM1697545	26218273	6	MDI	none	none	siRNA		-1	24				GPL6246	0	0	genetic
GSE69313	GSM1697546	26218273	6	MDI	none	none	siRNA		-1	24				GPL6246	0	0	genetic
GSE69313	GSM1697547	26218273	6	MDI	knockdown	Fto	siRNA		-1	24				GPL6246	0	0	genetic
GSE69313	GSM1697548	26218273	6	MDI	knockdown	Fto	siRNA		-1	24				GPL6246	0	0	genetic
GSE69313	GSM1697549	26218273	6	MDI	knockdown	Fto	siRNA		-1	24				GPL6246	0	0	genetic
GSE69313	GSM1697550	26218273	6	MDI	knockdown	Fto	siRNA		-1	24				GPL6246	0	0	genetic
GSE69313	GSM1697551	26218273	6	MDI	knockdown	Fto	siRNA		-1	24				GPL6246	0	0	genetic
GSE69313	GSM1697552	26218273	6	MDI	knockdown	Fto	siRNA		-1	24				GPL6246	0	0	genetic
GSE69313	GSM1697553	26218273	24	MDI	none	none	none							GPL6246	0	0	genetic
GSE69313	GSM1697554	26218273	24	MDI	none	none	none							GPL6246	0	0	genetic
GSE69313	GSM1697555	26218273	24	MDI	none	none	none							GPL6246	0	0	genetic
GSE69313	GSM1697556	26218273	24	MDI	none	none	siRNA		-1	24				GPL6246	0	0	genetic
GSE69313	GSM1697557	26218273	24	MDI	none	none	siRNA		-1	24				GPL6246	0	0	genetic
GSE69313	GSM1697558	26218273	24	MDI	none	none	siRNA		-1	24				GPL6246	0	0	genetic
GSE69313	GSM1697559	26218273	24	MDI	knockdown	Fto	siRNA		-1	24				GPL6246	0	0	genetic
GSE69313	GSM1697560	26218273	24	MDI	knockdown	Fto	siRNA		-1	24				GPL6246	0	0	genetic
GSE69313	GSM1697561	26218273	24	MDI	knockdown	Fto	siRNA		-1	24				GPL6246	0	0	genetic
GSE69313	GSM1697562	26218273	24	MDI	knockdown	Fto	siRNA		-1	24				GPL6246	0	0	genetic
GSE69313	GSM1697563	26218273	24	MDI	knockdown	Fto	siRNA		-1	24				GPL6246	0	0	genetic
GSE69313	GSM1697564	26218273	24	MDI	knockdown	Fto	siRNA		-1	24				GPL6246	0	0	genetic
GSE69313	GSM1697565	26218273	72	MDI	none	none	none							GPL6246	0	0	genetic
GSE69313	GSM1697566	26218273	72	MDI	none	none	none							GPL6246	0	0	genetic
GSE69313	GSM1697567	26218273	72	MDI	none	none	none							GPL6246	0	0	genetic
GSE69313	GSM1697568	26218273	72	MDI	none	none	siRNA		-1	24				GPL6246	0	0	genetic
GSE69313	GSM1697569	26218273	72	MDI	none	none	siRNA		-1	24				GPL6246	0	0	genetic
GSE69313	GSM1697570	26218273	72	MDI	none	none	siRNA		-1	24				GPL6246	0	0	genetic
GSE69313	GSM1697571	26218273	72	MDI	knockdown	Fto	siRNA		-1	24				GPL6246	0	0	genetic
GSE69313	GSM1697572	26218273	72	MDI	knockdown	Fto	siRNA		-1	24				GPL6246	0	0	genetic
GSE69313	GSM1697573	26218273	72	MDI	knockdown	Fto	siRNA		-1	24				GPL6246	0	0	genetic
GSE69313	GSM1697574	26218273	72	MDI	knockdown	Fto	siRNA		-1	24				GPL6246	0	0	genetic
GSE69313	GSM1697575	26218273	72	MDI	knockdown	Fto	siRNA		-1	24				GPL6246	0	0	genetic
GSE69313	GSM1697576	26218273	72	MDI	knockdown	Fto	siRNA		-1	24				GPL6246	0	0	genetic
GSE64154	GSM1565356	25533466	48	MDI	none	none	retrovirus		-1					GPL1261	0	0	genetic
GSE64154	GSM1565357	25533466	48	MDI	overexpression	Fbxl10	retrovirus		-1					GPL1261	0	0	genetic
GSE58193	GSM1402903	24174531	240	MDI	none	none	shRNA		1					GPL1261	0	0	genetic
GSE58193	GSM1402904	24174531	240	MDI	none	none	shRNA		1					GPL1261	0	0	genetic
GSE58193	GSM1402905	24174531	240	MDI	none	none	shRNA		1					GPL1261	0	0	genetic
GSE58193	GSM1402906	24174531	240	MDI	knockdown	Ebf1	shRNA		1					GPL1261	0	0	genetic
GSE58193	GSM1402907	24174531	240	MDI	knockdown	Ebf1	shRNA		1					GPL1261	0	0	genetic
GSE58193	GSM1402908	24174531	240	MDI	knockdown	Ebf1	shRNA		1					GPL1261	0	0	genetic
GSE58193	GSM1402909	24174531	240	MDI	knockdown	Ebf1	shRNA		1					GPL1261	0	0	genetic
GSE58193	GSM1402910	24174531	240	MDI	knockdown	Ebf1	shRNA		1					GPL1261	0	0	genetic
GSE58193	GSM1402911	24174531	240	MDI	knockdown	Ebf1	shRNA		1					GPL1261	0	0	genetic
GSE25423	GSM624121	23595969	0	none	none	none	siRNA		1	24				GPL1261	0	0	genetic
GSE25423	GSM624122	23595969	0	none	none	none	siRNA		1	24				GPL1261	0	0	genetic
GSE25423	GSM624123	23595969	0	none	knockdown	Kdm1a	siRNA		1	24				GPL1261	0	0	genetic
GSE25423	GSM624124	23595969	0	none	knockdown	Kdm1a	siRNA		1	24				GPL1261	0	0	genetic
GSE25423	GSM624125	23595969	0	none	none	none	siRNA		1	48				GPL1261	0	0	genetic
GSE25423	GSM624126	23595969	0	none	none	none	siRNA		1	48				GPL1261	0	0	genetic
GSE25423	GSM624127	23595969	0	none	none	none	siRNA		1	48				GPL1261	0	0	genetic
GSE25423	GSM624128	23595969	0	none	knockdown	Kdm1a	siRNA		1	48				GPL1261	0	0	genetic
GSE25423	GSM624129	23595969	0	none	knockdown	Kdm1a	siRNA		1	48				GPL1261	0	0	genetic
GSE25423	GSM624130	23595969	0	none	knockdown	Kdm1a	siRNA		1	48				GPL1261	0	0	genetic
GSE28587	GSM707648	24141283	240	MDI	none	none	siRNA		1	48				GPL13383	0	0	genetic
GSE28587	GSM707649	24141283	240	MDI	none	none	siRNA		1	48				GPL13383	0	0	genetic
GSE28587	GSM707650	24141283	240	MDI	none	none	siRNA		1	48				GPL13383	0	0	genetic
GSE28587	GSM707651	24141283	240	MDI	none	none	siRNA		1	48				GPL13383	0	0	genetic
GSE28587	GSM707652	24141283	240	MDI	knockdown	Kat5	siRNA		1	48				GPL13383	0	0	genetic
GSE28587	GSM707653	24141283	240	MDI	knockdown	Kat5	siRNA		1	48				GPL13383	0	0	genetic
GSE28587	GSM707654	24141283	240	MDI	knockdown	Kat5	siRNA		1	48				GPL13383	0	0	genetic
GSE28587	GSM707655	24141283	240	MDI	knockdown	Kat5	siRNA		1	48				GPL13383	0	0	genetic
GSE28587	GSM707656	24141283	240	MDI	knockdown	Usp7	siRNA		1	48				GPL13383	0	0	genetic
GSE28587	GSM707657	24141283	240	MDI	knockdown	Usp7	siRNA		1	48				GPL13383	0	0	genetic
GSE28587	GSM707658	24141283	240	MDI	knockdown	Usp7	siRNA		1	48				GPL13383	0	0	genetic
GSE28587	GSM707659	24141283	240	MDI	knockdown	Usp7	siRNA		1	48				GPL13383	0	0	genetic
GSE48344	GSM1175359	23775123	168	MDI	overexpression	Glb1	adenovirus		1	24				GPL10787	0	1	genetic
GSE48344	GSM1175360	23775123	168	MDI	overexpression	Glb1	adenovirus		1	24				GPL10787	0	1	genetic
GSE48344	GSM1175361	23775123	168	MDI	overexpression	Glb1	adenovirus		1	24				GPL10787	0	1	genetic
GSE48344	GSM1175362	23775123	168	MDI	overexpression	Glb1	adenovirus		1	24				GPL10787	0	1	genetic
GSE48344	GSM1175363	23775123	168	MDI	overexpression	Spi1	adenovirus		1	24				GPL10787	0	1	genetic
GSE48344	GSM1175364	23775123	168	MDI	overexpression	Spi1	adenovirus		1	24				GPL10787	0	1	genetic
GSE48344	GSM1175365	23775123	168	MDI	overexpression	Spi1	adenovirus		1	24				GPL10787	0	1	genetic
GSE48344	GSM1175366	23775123	168	MDI	overexpression	Spi1	adenovirus		1	24				GPL10787	0	1	genetic
GSE43658	GSM1067681	23499424	216	MDI	none	none	shRNA		1	72				GPL14661	0	1	genetic
GSE43658	GSM1067682	23499424	216	MDI	none	none	shRNA		1	72				GPL14661	0	1	genetic
GSE43658	GSM1067683	23499424	216	MDI	none	none	shRNA		1	72				GPL14661	0	1	genetic
GSE43658	GSM1067684	23499424	216	MDI	knockdown	Tbl1rxr1	shRNA		1	72				GPL14661	0	1	genetic
GSE43658	GSM1067685	23499424	216	MDI	knockdown	Tbl1rxr1	shRNA		1	72				GPL14661	0	1	genetic
GSE43658	GSM1067686	23499424	216	MDI	knockdown	Tbl1rxr1	shRNA		1	72				GPL14661	0	1	genetic
GSE43658	GSM1067690	23499424	216	MDI	"knockdown,drug"	"Tbl1rxr1,lipolysis"	"siRNA,isoproterenol"		1	"72,3"	10	mcm		GPL14661	0	1	genetic
GSE43658	GSM1067691	23499424	216	MDI	"knockdown,drug"	"Tbl1rxr1,lipolysis"	"siRNA,isoproterenol"		1	"72,3"	10	mcm		GPL14661	0	1	genetic
GSE43658	GSM1067692	23499424	216	MDI	"knockdown,drug"	"Tbl1rxr1,lipolysis"	"siRNA,isoproterenol"		1	"72,3"	10	mcm		GPL14661	0	1	genetic
GSE40565	GSM996652	25047837	48	MDI	overexpression	Isl1	retrovirus		-1	48				GPL6246	0	0	genetic
GSE40565	GSM996653	25047837	48	MDI	overexpression	Isl1	retrovirus		-1	48				GPL6246	0	0	genetic
GSE40565	GSM996654	25047837	48	MDI	overexpression	Isl1	retrovirus		-1	48				GPL6246	0	0	genetic
GSE40565	GSM996655	25047837	48	MDI	none	none	none							GPL6246	0	0	genetic
GSE40565	GSM996656	25047837	48	MDI	none	none	none							GPL6246	0	0	genetic
GSE40565	GSM996657	25047837	48	MDI	none	none	none							GPL6246	0	0	genetic
GSE40565	GSM1229007	25047837	0	none	none	none	none							GPL6246	0	0	genetic
GSE40565	GSM1229008	25047837	0	none	none	none	none							GPL6246	0	0	genetic
GSE40565	GSM1229009	25047837	0	none	none	none	none							GPL6246	0	0	genetic
GSE40565	GSM1229010	25047837	0	none	overexpression	Isl1	retrovirus		-1	48				GPL6246	0	0	genetic
GSE40565	GSM1229011	25047837	0	none	overexpression	Isl1	retrovirus		-1	48				GPL6246	0	0	genetic
GSE40565	GSM1229012	25047837	0	none	overexpression	Isl1	retrovirus		-1	48				GPL6246	0	0	genetic
GSE40565	GSM1371239	25047837	0.5	MDI	none	none	none							GPL6246	0	0	genetic
GSE40565	GSM1371240	25047837	0.5	MDI	none	none	none							GPL6246	0	0	genetic
GSE40565	GSM1371241	25047837	0.5	MDI	none	none	none							GPL6246	0	0	genetic
GSE40565	GSM1371242	25047837	1	MDI	none	none	none							GPL6246	0	0	genetic
GSE40565	GSM1371243	25047837	1	MDI	none	none	none							GPL6246	0	0	genetic
GSE40565	GSM1371244	25047837	1	MDI	none	none	none							GPL6246	0	0	genetic
GSE40565	GSM1371245	25047837	2	MDI	none	none	none							GPL6246	0	0	genetic
GSE40565	GSM1371246	25047837	2	MDI	none	none	none							GPL6246	0	0	genetic
GSE40565	GSM1371247	25047837	2	MDI	none	none	none							GPL6246	0	0	genetic
GSE40565	GSM1371248	25047837	4	MDI	none	none	none							GPL6246	0	0	genetic
GSE40565	GSM1371249	25047837	4	MDI	none	none	none							GPL6246	0	0	genetic
GSE40565	GSM1371250	25047837	4	MDI	none	none	none							GPL6246	0	0	genetic
GSE40565	GSM1371251	25047837	8	MDI	none	none	none							GPL6246	0	0	genetic
GSE40565	GSM1371252	25047837	8	MDI	none	none	none							GPL6246	0	0	genetic
GSE40565	GSM1371253	25047837	8	MDI	none	none	none							GPL6246	0	0	genetic
GSE18598	GSM462488	22453831	24	MDI	none	none	siRNA		-1	-48				GPL1261	0	0	genetic
GSE18598	GSM462489	22453831	24	MDI	knockdown	Kdm1a	siRNA		-1	-48				GPL1261	0	0	genetic
GSE18598	GSM462490	22453831	24	MDI	knockdown	Rfk	siRNA		-1	-48				GPL1261	0	0	genetic
GSE18599	GSM462492	22453831	24	MDI	none	none	siRNA		-1	24				GPL1261	0	0	genetic
GSE18599	GSM462493	22453831	24	MDI	knockdown	Phf21a	siRNA		-1	24				GPL1261	0	0	genetic
GSE12929	GSM324286	19300518	-48	none	none	none	siRNA		-1		50	nm		GPL6103	0	0	genetic
GSE12929	GSM324287	19300518	-48	none	none	none	siRNA		-1		50	nm		GPL6103	0	0	genetic
GSE12929	GSM324288	19300518	-48	none	none	none	siRNA		-1		50	nm		GPL6103	0	0	genetic
GSE12929	GSM324289	19300518	-48	none	knockdown	Pparg	siRNA		-1		50	nm		GPL6103	0	0	genetic
GSE12929	GSM324290	19300518	-48	none	knockdown	Pparg	siRNA		-1		50	nm		GPL6103	0	0	genetic
GSE12929	GSM324291	19300518	-48	none	knockdown	Pparg	siRNA		-1		50	nm		GPL6103	0	0	genetic
GSE12929	GSM324292	19300518	0	none	none	none	siRNA		-1		50	nm		GPL6103	0	0	genetic
GSE12929	GSM324293	19300518	0	none	none	none	siRNA		-1		50	nm		GPL6103	0	0	genetic
GSE12929	GSM324294	19300518	0	none	none	none	siRNA		-1		50	nm		GPL6103	0	0	genetic
GSE12929	GSM324295	19300518	0	none	knockdown	Pparg	siRNA		-1		50	nm		GPL6103	0	0	genetic
GSE12929	GSM324296	19300518	0	none	knockdown	Pparg	siRNA		-1		50	nm		GPL6103	0	0	genetic
GSE12929	GSM324297	19300518	0	none	knockdown	Pparg	siRNA		-1		50	nm		GPL6103	0	0	genetic
GSE12929	GSM324298	19300518	24	MDI	none	none	siRNA		-1		50	nm		GPL6103	0	0	genetic
GSE12929	GSM324299	19300518	24	MDI	none	none	siRNA		-1		50	nm		GPL6103	0	0	genetic
GSE12929	GSM324300	19300518	24	MDI	none	none	siRNA		-1		50	nm		GPL6103	0	0	genetic
GSE12929	GSM324301	19300518	24	MDI	knockdown	Pparg	siRNA		-1		50	nm		GPL6103	0	0	genetic
GSE12929	GSM324302	19300518	24	MDI	knockdown	Pparg	siRNA		-1		50	nm		GPL6103	0	0	genetic
GSE12929	GSM324303	19300518	24	MDI	knockdown	Pparg	siRNA		-1		50	nm		GPL6103	0	0	genetic
GSE12929	GSM324304	19300518	48	MDI	none	none	siRNA		-1		50	nm		GPL6103	0	0	genetic
GSE12929	GSM324305	19300518	48	MDI	none	none	siRNA		-1		50	nm		GPL6103	0	0	genetic
GSE12929	GSM324306	19300518	48	MDI	none	none	siRNA		-1		50	nm		GPL6103	0	0	genetic
GSE12929	GSM324307	19300518	48	MDI	knockdown	Pparg	siRNA		-1		50	nm		GPL6103	0	0	genetic
GSE12929	GSM324308	19300518	48	MDI	knockdown	Pparg	siRNA		-1		50	nm		GPL6103	0	0	genetic
GSE12929	GSM324309	19300518	48	MDI	knockdown	Pparg	siRNA		-1		50	nm		GPL6103	0	0	genetic
GSE12929	GSM324310	19300518	72	MDI	none	none	siRNA		-1		50	nm		GPL6103	0	0	genetic
GSE12929	GSM324311	19300518	72	MDI	none	none	siRNA		-1		50	nm		GPL6103	0	0	genetic
GSE12929	GSM324312	19300518	72	MDI	none	none	siRNA		-1		50	nm		GPL6103	0	0	genetic
GSE12929	GSM324313	19300518	72	MDI	knockdown	Pparg	siRNA		-1		50	nm		GPL6103	0	0	genetic
GSE12929	GSM324314	19300518	72	MDI	knockdown	Pparg	siRNA		-1		50	nm		GPL6103	0	0	genetic
GSE12929	GSM324315	19300518	72	MDI	knockdown	Pparg	siRNA		-1		50	nm		GPL6103	0	0	genetic
GSE12929	GSM324316	19300518	96	MDI	none	none	siRNA		-1		50	nm		GPL6103	0	0	genetic
GSE12929	GSM324317	19300518	96	MDI	none	none	siRNA		-1		50	nm		GPL6103	0	0	genetic
GSE12929	GSM324318	19300518	96	MDI	none	none	siRNA		-1		50	nm		GPL6103	0	0	genetic
GSE12929	GSM324319	19300518	96	MDI	knockdown	Pparg	siRNA		-1		50	nm		GPL6103	0	0	genetic
GSE12929	GSM324320	19300518	96	MDI	knockdown	Pparg	siRNA		-1		50	nm		GPL6103	0	0	genetic
GSE12929	GSM324321	19300518	96	MDI	knockdown	Pparg	siRNA		-1		50	nm		GPL6103	0	0	genetic
GSE12929	GSM324322	19300518	120	MDI	none	none	siRNA		-1		50	nm		GPL6103	0	0	genetic
GSE12929	GSM324323	19300518	120	MDI	none	none	siRNA		-1		50	nm		GPL6103	0	0	genetic
GSE12929	GSM324324	19300518	120	MDI	none	none	siRNA		-1		50	nm		GPL6103	0	0	genetic
GSE12929	GSM324325	19300518	120	MDI	knockdown	Pparg	siRNA		-1		50	nm		GPL6103	0	0	genetic
GSE12929	GSM324326	19300518	120	MDI	knockdown	Pparg	siRNA		-1		50	nm		GPL6103	0	0	genetic
GSE12929	GSM324327	19300518	120	MDI	knockdown	Pparg	siRNA		-1		50	nm		GPL6103	0	0	genetic
GSE12929	GSM324328	19300518	144	MDI	none	none	siRNA		-1		50	nm		GPL6103	0	0	genetic
GSE12929	GSM324329	19300518	144	MDI	none	none	siRNA		-1		50	nm		GPL6103	0	0	genetic
GSE12929	GSM324330	19300518	144	MDI	none	none	siRNA		-1		50	nm		GPL6103	0	0	genetic
GSE12929	GSM324331	19300518	144	MDI	knockdown	Pparg	siRNA		-1		50	nm		GPL6103	0	0	genetic
GSE12929	GSM324332	19300518	144	MDI	knockdown	Pparg	siRNA		-1		50	nm		GPL6103	0	0	genetic
GSE12929	GSM324333	19300518	144	MDI	knockdown	Pparg	siRNA		-1		50	nm		GPL6103	0	0	genetic
GSE14004	GSM351690	19136559	0	none	none	none	none							GPL1261	0	0	genetic
GSE14004	GSM351691	19136559	0	none	none	none	none							GPL1261	0	0	genetic
GSE14004	GSM351692	19136559	0	none	none	none	none							GPL1261	0	0	genetic
GSE14004	GSM351693	19136559	0	MDI	none	none	siRNA		1		2	nm		GPL1261	0	0	genetic
GSE14004	GSM351694	19136559	0	MDI	none	none	siRNA		1		2	nm		GPL1261	0	0	genetic
GSE14004	GSM351695	19136559	0	MDI	none	none	siRNA		1		2	nm		GPL1261	0	0	genetic
GSE14004	GSM351696	19136559	336	MDI	knockdown	Pparg	siRNA		1		2	nm		GPL1261	0	0	genetic
GSE14004	GSM351697	19136559	336	MDI	knockdown	Pparg	siRNA		1		2	nm		GPL1261	0	0	genetic
GSE14004	GSM351698	19136559	336	MDI	knockdown	Pparg	siRNA		1		2	nm		GPL1261	0	0	genetic
GSE6643	GSM149667	18061577	240	MDI	none	none	tet		-1					GPL2897	0	1	genetic
GSE6643	GSM153970	18061577	240	MDI	none	none	tet		-1					GPL2897	0	1	genetic
GSE6643	GSM153977	18061577	240	MDI	none	none	tet		-1					GPL2897	0	1	genetic
GSE6643	GSM153979	18061577	240	MDI	overexpression	Ucp1	tet		-1					GPL2897	0	1	genetic
GSE6643	GSM153981	18061577	240	MDI	overexpression	Ucp1	tet		-1					GPL2897	0	1	genetic
GSE6643	GSM153982	18061577	240	MDI	overexpression	Ucp1	tet		-1					GPL2897	0	1	genetic
GSE34150	GSM842900	26408941	0	MDI	none	none	none							GPL6885	0	0	none
GSE34150	GSM842901	26408941	48	MDI	none	none	none							GPL6885	0	0	none
GSE34150	GSM842902	26408941	96	MDI	none	none	none							GPL6885	0	0	none
GSE34150	GSM842903	26408941	144	MDI	none	none	none							GPL6885	0	0	none
GSE34150	GSM842904	26408941	192	MDI	none	none	none							GPL6885	0	0	none
GSE34150	GSM842905	26408941	240	MDI	none	none	none							GPL6885	0	0	none
GSE34150	GSM842906	26408941	336	MDI	none	none	none							GPL6885	0	0	none
GSE34150	GSM842907	26408941	432	MDI	none	none	none							GPL6885	0	0	none
GSE34150	GSM842908	26408941	0	MDI	none	none	none							GPL6885	0	0	none
GSE34150	GSM842909	26408941	48	MDI	none	none	none							GPL6885	0	0	none
GSE34150	GSM842910	26408941	96	MDI	none	none	none							GPL6885	0	0	none
GSE34150	GSM842911	26408941	144	MDI	none	none	none							GPL6885	0	0	none
GSE34150	GSM842912	26408941	192	MDI	none	none	none							GPL6885	0	0	none
GSE34150	GSM842913	26408941	240	MDI	none	none	none							GPL6885	0	0	none
GSE34150	GSM842914	26408941	336	MDI	none	none	none							GPL6885	0	0	none
GSE34150	GSM842915	26408941	432	MDI	none	none	none							GPL6885	0	0	none
GSE34150	GSM842916	26408941	0	MDI	none	none	none							GPL6885	0	0	none
GSE34150	GSM842917	26408941	48	MDI	none	none	none							GPL6885	0	0	none
